path,file_type,audience,last_modified,generator_flag,notes
CONTRIBUTING.md,markdown,general,2025-09-22T16:00:06,,
README.md,markdown,general,2025-09-22T16:00:06,,
TODO-V2.md,markdown,general,2025-06-09T20:51:33,,
TODO.md,markdown,general,2025-09-22T16:00:06,,
docs/api/benchmarks.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/chunking.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/cli.commands.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/cli.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/cli_worker.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/config.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/core.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/crawl4ai_bulk_embedder.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/infrastructure.database.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/infrastructure.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/manage_vector_db.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/mcp_tools.models.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/mcp_tools.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/mcp_tools.tools.helpers.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/mcp_tools.tools.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/models.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/modules.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/security.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.browser.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.cache.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.content_intelligence.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.core.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.crawling.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.embeddings.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.fastapi.dependencies.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.fastapi.middleware.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.fastapi.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.hyde.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.monitoring.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.query_processing.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.task_queue.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.utilities.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.vector_db.filters.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/services.vector_db.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/src.api.routers.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.api.routers.simple.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.api.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.architecture.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.automation.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.automation.self_healing.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.benchmarks.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.cli.commands.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.cli.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.cli.wizard.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.config.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.config.security.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.core.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.infrastructure.clients.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.infrastructure.database.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.infrastructure.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.mcp_services.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.mcp_tools.models.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.mcp_tools.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.mcp_tools.tools.helpers.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.mcp_tools.tools.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.models.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.security.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.agents.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.analytics.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.auto_detection.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.browser.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.cache.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.circuit_breaker.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.content_intelligence.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.core.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.crawling.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.deployment.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.embeddings.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.enterprise.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.fastapi.dependencies.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.fastapi.middleware.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.fastapi.routers.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.fastapi.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.functional.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.hyde.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.integration.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.managers.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.middleware.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.migration.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.monitoring.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.observability.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.performance.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.processing.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.query_processing.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.rag.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.security.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.simple.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.task_queue.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.utilities.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.vector_db.filters.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.services.vector_db.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/src.utils.rst,restructuredtext,general,2025-09-22T13:05:17,,
docs/api/unified_mcp_server.rst,restructuredtext,general,2025-06-12T09:34:43,,
docs/api/utils.rst,restructuredtext,general,2025-06-12T15:37:45,,
docs/benchmark-fixes-summary.md,markdown,general,2025-09-22T16:00:06,,
docs/build-config/README.md,markdown,general,2025-06-13T11:51:27,"mkdocs,sphinx",
docs/build-config/__init__.py,python,general,2025-09-22T13:05:17,"mkdocs,sphinx",
docs/build-config/conf.py,python,general,2025-09-22T13:05:17,"mkdocs,sphinx",
docs/build-config/index.rst,restructuredtext,general,2025-06-13T11:51:27,"mkdocs,sphinx",
docs/build-config/mkdocs.yml,yaml,general,2025-09-22T13:05:17,"mkdocs,sphinx",
docs/community-guidelines.md,markdown,general,2025-06-13T11:51:27,,
docs/developers/README.md,markdown,developer,2025-09-22T16:00:06,,
docs/developers/adrs/ADR-0001-documentation-platform.md,markdown,developer,2025-09-22T17:54:53,,
docs/developers/adrs/ADR-0002-traceability-methodology.md,markdown,developer,2025-09-22T17:49:04,,
docs/developers/adrs/adr-template.md,markdown,developer,2025-09-22T17:39:51,,
docs/developers/ai-ml-testing-guide.md,markdown,developer,2025-09-22T13:05:17,,
docs/developers/api-reference.md,markdown,developer,2025-06-13T11:51:27,,
docs/developers/architecture-diagrams.md,markdown,developer,2025-06-23T22:21:27,,
docs/developers/architecture.md,markdown,developer,2025-09-22T13:05:17,,
docs/developers/benchmarking-and-performance.md,markdown,developer,2025-09-22T16:00:06,,
docs/developers/browser-automation-ci.md,markdown,developer,2025-06-13T11:51:27,,
docs/developers/ci/MIGRATION_GUIDE.md,markdown,developer,2025-09-22T13:05:17,,
docs/developers/ci/OPTIMIZATION_MIGRATION_GUIDE.md,markdown,developer,2025-09-22T13:05:17,,
docs/developers/config-consolidation-validation-report.md,markdown,developer,2025-09-22T13:05:17,,
docs/developers/configuration-best-practices.md,markdown,developer,2025-06-23T22:21:27,,
docs/developers/configuration.md,markdown,developer,2025-06-13T11:51:27,,
docs/developers/contributing-docs.md,markdown,developer,2025-09-22T17:53:13,,
